,molecule_chembl_id,Ki,units,data_validity_comment,smiles
0,CHEMBL11805,0.104,nM,Potential transcription error,COc1ccccc1CN(C)CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(C)Cc1ccccc1OC
1,CHEMBL208599,0.026,nM,,CCC1=CC2Cc3nc4cc(Cl)ccc4c(N)c3[C@@H](C1)C2
2,CHEMBL60745,1.63,nM,,CC[N+](C)(C)c1cccc(O)c1.[Br-]
3,CHEMBL95,151.0,nM,,Nc1c2c(nc3ccccc13)CCCC2
4,CHEMBL173309,12.2,nM,,CCN(CCCCCC(=O)N(C)CCCCCCCCN(C)C(=O)CCCCCN(CC)Cc1ccccc1OC)Cc1ccccc1OC
5,CHEMBL1128,200.0,nM,,CC[N+](C)(C)c1cccc(O)c1.[Cl-]
6,CHEMBL102226,20000.0,nM,,CCCCCCCSC(=O)OCC[N+](C)(C)C.[Cl-]
7,CHEMBL103873,2000.0,nM,,CCCCCSC(=O)OCC[N+](C)(C)C.[Cl-]
8,CHEMBL640,1000.0,nM,,CCN(CC)CCNC(=O)c1ccc(N)cc1
9,CHEMBL75121,21.7,nM,,COc1cc2cc(-c3ccc(CN(C)Cc4ccccc4)cc3)c(=O)oc2cc1OC
10,CHEMBL502,20.5,nM,,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2
11,CHEMBL345124,7140.0,nM,,CC[N+](C)(CC)CCC[n+]1c(-c2ccccc2)c2cc(N)ccc2c2ccc(N)cc21.[I-].[I-]
12,CHEMBL179455,1.49,nM,,Nc1ccc2c(c1)c(-c1ccccc1)[n+](CCCNCCCNCCCNc1c3c(nc4ccccc14)CCCC3)c1cc(N)ccc21
13,CHEMBL361165,894.0,nM,,COc1ccccc1CN(C)CCCN(C)CCCNCCC[n+]1c(-c2ccccc2)c2cc(N)ccc2c2ccc(N)cc21
14,CHEMBL359719,2300.0,nM,,COc1ccc(-c2cc3c(c(=O)o2)C[C@@]2(O)[C@@]4(C)CCC(=O)OC(C)(C)[C@@]4(O)CC[C@@]2(C)O3)cc1
15,CHEMBL369772,1500.0,nM,,CCCCNC(=O)OCCO
16,CHEMBL182596,1400.0,nM,,CCCCNC(=O)OCCCCCO
17,CHEMBL181445,360.0,nM,,CCCCNC(=O)OCCCCCCCCO
18,CHEMBL181435,200.0,nM,,CCCCNC(=O)OCCCCCCCCCCO
19,CHEMBL182696,300.0,nM,,CCCCNC(=O)OCCCCCCCCCCCCO
20,CHEMBL183394,200.0,nM,,CCCCNC(=O)OCCCCCCCCCCCCCCO
